Žs’¬‘º,‚±‚Ç‚àH“°‚Ì–¼Ì,Ž{Ý–¼,ŠÝ’n,reallocation,lat,long,ŠJÃ“ú,“úŽž,ŽžŠÔ,Žå‚È‘ÎÛŽÒ,ŽQ‰Á”ï—p,’S“–ŽÒ–¼,“d˜b”Ô†,‚»‚Ì‘¼
ç—tŽs,‚«‚Ú[‚é‚±‚Ç‚àH“°,‚«‚Ú[‚é,ç—tŽs’†‰›‹æ’†‰›4’š–Ú5”Ô1†,ç—tŽs’†‰›‹æ’†‰›4’š–Ú5”Ô1†,35.607412,140.123204,–ˆŒŽ1‰ñi—j“ú‚Í–¢’èj6ŒŽ`9ŒŽ‚ÍŠJÃ‚¢‚½‚µ‚Ü‚¹‚ñ,-,16:00`18:00,-,18Î–¢–ž 100‰~‘ål 300‰~,‹TŽR,043-202-1504,—vŽ–‘O\‚µž‚Ý
ç—tŽs,‚±‚Ç‚àH“° ‚â‚Ü‚¿‚á‚ñ,‚â‚Ü‚¿‚á‚ñ,ç—tŽs’†‰›‹æ“ì’¬2’š–Ú13”Ô6†,ç—tŽs’†‰›‹æ“ì’¬2’š–Ú13”Ô6†,35.582066,140.135196,‰Ä‹x‚ÝŒÀ’èiT1`2‰ñj,-,-,-,¬Šw¶ 200‰~’†Šw¶ 300‰~,ŽRè,090-9827-4870,-
ç—tŽs,ƒOƒŒƒCƒXƒe[ƒuƒ‹‚±‚Ç‚àH“°,ƒOƒŒƒCƒXƒŠƒo[ƒ`ƒƒ[ƒ`,ç—tŽs’†‰›‹æ—v’¬10-2,ç—tŽs’†‰›‹æ—v’¬10-2,35.61585,140.123211,–ˆŒŽ1‰ñ“y—j“úŠwZ‚Ì’·Šú‹x‰ÉŠúŠÔ‚Í•s’èŠúŠJÃ,-,11:30`14:30,-,18ÎˆÈ‰º–³—¿‘ål 100‰~ƒ{ƒ‰ƒ“ƒeƒBƒA–³—¿,¬Î,070-6442-0222,-
ç—tŽs,¼ƒP‹uŽq‚Ç‚àH“°,¼ƒP‹u’¬Žµ‹æ–r‰ïŽ©Ž¡‰ïŠÙ(’ÊÌ‚Ð‚¾‚Ü‚èj,ç—tŽs’†‰›‹æmŒË–¼’¬543”Ô’n5,ç—tŽs’†‰›‹æmŒË–¼’¬543”Ô’n5,35.58758,140.155995,”N”‰ñ,-,-,-,-,-,-,-
ç—tŽs,‚±‚Ç‚àH“°,Ä“÷¤Ž–,ç—tŽs’†‰›‹æ“¹ê–k’¬‚R‚P‚V|1,ç—tŽs’†‰›‹æ“¹ê–k’¬317-1,35.616389,140.132686,–ˆŒŽ‘æ1‰Î—j“ú,02,16:00`18:00,-,’†Šw¶‚Ü‚Å‚ÌŽq‚Ç‚àŒÀ’è 10‰~,–ØŒ´,043-235-2919,-
ç—tŽs,ƒ‰ƒ”ƒB[ƒŒç—t’ÖX,ƒ‰ƒ”ƒB[ƒŒç—t’ÖX,ç—tŽs’†‰›‹æ’ÖX6|3|5,ç—tŽs’†‰›‹æ’ÖX6-3-5,35.62062,140.123617,–ˆŒŽ‘æ4“y—j“ú,27,10:30`13:00,-,¬Šw¶ˆÈ‰º –³—¿•ÛŒìŽÒ 30‚O‰~,ŠÝ¬¼,043-254-6541,ŠJÃ“úŽž‚ÍƒCƒxƒ“ƒg“à—e‚É‚æ‚Á‚Ä•ÏX‚Ìê‡‚ ‚è
ç—tŽs,¼”gƒtƒŒƒ“ƒY‚±‚Ç‚àH“°,NEW GRACE‹³‰ï,ç—tŽs’†‰›‹æ¼”g2-1-14,ç—tŽs’†‰›‹æ¼”g2-1-14,35.619149,140.106783,‘æ‚R“y—j“ú,20,17:00-19:00,-,‚Z¶ˆÈ‰º –³—¿‚»‚Ì‘¼ 200‰~,•v—T’å,090-9625-2877,-
ç—tŽs,K•ŸŒ¬Žq‚Ç‚àH“°,‹ãB‚Æ‚ñ‚±‚Âƒ‰[ƒƒ“K•ŸŒ¬,ç—tŽs’†‰›‹æ’†‰›3-13-15,ç—tŽs’†‰›‹æ’†‰›3-13-15,35.608129,140.12323,–ˆŒŽ‘æ‚R–Ø—j“ú,18,17:00-19:30,-,15Ë‚Ü‚Å 100‰~16Ë‚©‚ç 300‰~,¬•,043-225-5029,-
ç—tŽs,‚¨‚¨‚È‚Ý‚±‚È‚ÝuÂ‹óŽsv,‚¨‚¨‚È‚Ý‚±‚È‚Ý,ç—tŽs‰ÔŒ©ì‹æŒŸŒ©ì’¬3-159-2,ç—tŽs‰ÔŒ©ì‹æŒŸŒ©ì’¬3-159-2,35.646476,140.067644,”N‚R‰ñ’ö“x,-,-,-,‚¨‚É‚¬‚èƒZƒbƒgi‚T‚O‰~j“™‚Ì”Ì”„,“ç“ˆ,070-2157-1673,-
ç—tŽs,¼¬’†‘äŽq‚Ç‚àH“°,¼¬’†‘ä’c’nƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,ç—tŽs‰ÔŒ©ì‹æ¼¬’†‘ä2,ç—tŽs‰ÔŒ©ì‹æ¼¬’†‘ä2,35.651822,140.087029,–ˆŒŽ‘æ4“y—j“ú,27,12:00`15:00,-,18ÎˆÈ‰º –³—¿‘ål 500‰~¦,¼‰Y,080-3729-1631043-445-7377,-
