representedLandCode.RepresentedLandCode.indexNumber,representedLandCode.RepresentedLandCode.sequenceNumber,postedLandPrice,volatilityOverthePreviousyear,cityName,location,reallocation,address,realaddress,acreage,currentUse,usageDescription,usageClassification,buildingStructure,waterFacility,gasFacility,sewageFacility,configuration,frontageRatio,depthRatio,numberOfFloors,numberOfBasementFloors,frontalRoad,directionOfFrontalRoad,widthOfFrontalRoad,stationSquareOfFrontalRoad,pavementOfFrontalRoad,sideRoad,directionOfSideRoad,proximityWithTransportationFacility,surroundingPresentUsage,nameOfNearestStation,distanceFromStation,useDistrict,fireArea,urbanPlanningArea,altitudeDistrict,forestLaw,parksLaw,buildingCoverage,floorAreaRatio,extraFloorAreaRatio,commonSurveyedPosition,selectedYear,postedLandPriceOfS58,postedLandPriceOfS59,postedLandPriceOfS60,postedLandPriceOfS61,postedLandPriceOfS62,postedLandPriceOfS63,postedLandPriceOfH01,postedLandPriceOfH02,postedLandPriceOfH03,postedLandPriceOfH04,postedLandPriceOfH05,postedLandPriceOfH06,postedLandPriceOfH07,postedLandPriceOfH08,postedLandPriceOfH09,postedLandPriceOfH10,postedLandPriceOfH11,postedLandPriceOfH12,postedLandPriceOfH13,postedLandPriceOfH14,postedLandPriceOfH15,postedLandPriceOfH16,postedLandPriceOfH17,postedLandPriceOfH18,postedLandPriceOfH19,postedLandPriceOfH20,postedLandPriceOfH21,postedLandPriceOfH22,postedLandPriceOfH23,postedLandPriceOfH24,postedLandPriceOfH25,postedLandPriceOfH26,postedLandPriceOfH27,postedLandPriceOfH28,postedLandPriceOfH29,postedLandPriceOfH30,postedLandPriceOfR01,postedLandPriceOfR02,postedLandPriceOfR03,postedLandPriceOfR04,postedLandPriceOfR05,attributeChangeOfS59,attributeChangeOfS60,attributeChangeOfS61,attributeChangeOfS62,attributeChangeOfS63,attributeChangeOfH01,attributeChangeOfH02,attributeChangeOfH03,attributeChangeOfH04,attributeChangeOfH05,attributeChangeOfH06,attributeChangeOfH07,attributeChangeOfH08,attributeChangeOfH09,attributeChangeOfH10,attributeChangeOfH11,attributeChangeOfH12,attributeChangeOfH13,attributeChangeOfH14,attributeChangeOfH15,attributeChangeOfH16,attributeChangeOfH17,attributeChangeOfH18,attributeChangeOfH19,attributeChangeOfH20,attributeChangeOfH21,attributeChangeOfH22,attributeChangeOfH23,attributeChangeOfH24,attributeChangeOfH25,attributeChangeOfH26,attributeChangeOfH27,attributeChangeOfH28,attributeChangeOfH29,attributeChangeOfH30,attributeChangeOfR01,attributeChangeOfR02,attributeChangeOfR03,attributeChangeOfR04,attributeChangeOfR05
0,1,300000,4.9,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æVç—t‚R’š–Ú‚R‚Q‚O”Ô,ç—tŒ§ ç—tŽs’†‰›‹æVç—t3’š–Ú320”Ô,Vç—t‚R|‚S|‚P‚U,Vç—t3-4-16,320,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2,2,0,Žs“¹,–k“Œ,4,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚ÉƒAƒp[ƒg“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,ç—t,550,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+40,210000,213000,215000,216000,258000,685000,770000,860000,970000,805000,635000,500000,441000,385000,345000,320000,290000,265000,250000,238000,225000,215000,210000,213000,227000,250000,238000,226000,221000,218000,217000,220000,222000,229000,237000,246000,258000,268000,274000,286000,300000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.01E+13,1.00E+13,1.00E+13,1.00E+13
0,2,107000,2.9,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ“¹ê“ì‚Q’š–Ú‚P‚X‚O”Ô‚P‚R,ç—tŒ§ ç—tŽs’†‰›‹æ“¹ê“ì2’š–Ú190”Ô13,“¹ê“ì‚Q|‚X|‚U,“¹ê“ì2-9-6,138,[Table],_,1,LS,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,–k“Œ,4,_,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢Šù¬Z‘î’nˆæ,ç—t,1900,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+40,131000,134000,135000,136000,139000,221000,244000,270000,320000,305000,267000,240000,227000,210000,195000,182000,165000,151000,141000,133000,124000,115000,110000,108000,108000,113000,108000,104000,102000,100000,98500,98500,98500,98500,99000,99500,100000,102000,103000,104000,107000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,3,93800,1.2,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ–îì’¬‚X‚S‚Q”Ô‚Q‚T,ç—tŒ§ ç—tŽs’†‰›‹æ–îì’¬942”Ô25,_,_,202,[Table],_,1,LS,TRUE,TRUE,TRUE,_,1.2,1,2,0,Žs“¹,“ì,4,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,ç—t,3200,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1.11E+38,0,0,98900,99500,101000,150000,200000,230000,275000,251000,223000,205000,202000,187000,173000,164000,153000,141000,134000,125000,116000,108000,103000,102000,104000,108000,103000,97000,94000,91500,90400,90200,90200,90200,90200,90200,90700,91500,92100,92700,93800,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.01E+13
0,4,131000,2.3,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ––L‚S’š–Ú‚U”Ô‚X,ç—tŒ§ ç—tŽs’†‰›‹æ––L4’š–Ú6”Ô9,––L‚S|‚U|‚X,––L4-6-9,165,[Table],_,1,W,TRUE,TRUE,TRUE,_,1.2,1,2,0,Žs“¹,“ì“Œ,6,_,_,_,_,_,ˆê”ÊZ‘î‚Æ‰c‹ÆŠ“™‚ª¬Ý‚·‚éZ‘î’nˆæ,ç—tŽ›,600,2Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206000,192000,174000,160000,149000,139000,129000,123000,119000,119000,125000,133000,130000,124000,122000,120000,119000,119000,119000,119000,121000,123000,125000,127000,127000,128000,131000,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,5,273000,5,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ¼”g‚P’š–Ú‚P‚X”Ô‚T,ç—tŒ§ ç—tŽs’†‰›‹æ¼”g1’š–Ú19”Ô5,¼”g‚P|‚P‚W|‚P‚S,¼”g1-18-14,186,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,“ì“Œ,6,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚ÉƒAƒp[ƒg“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,¼ç—t,650,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+34,0,0,0,0,0,0,710000,775000,850000,707000,577000,430000,397000,345000,310000,290000,264000,245000,230000,217000,206000,197000,190000,191000,205000,226000,215000,206000,201000,199000,198000,200000,202000,207000,214000,223000,232000,242000,250000,260000,273000,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,6,130000,2.4,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ“Œç—t‚Q’š–Ú‚Q‚T‚U”Ô‚P‚U,ç—tŒ§ ç—tŽs’†‰›‹æ“Œç—t2’š–Ú256”Ô16,“Œç—t‚Q|‚R|‚S,“Œç—t2-3-4,157,[Table],_,1,W,TRUE,TRUE,TRUE,_,1.2,1,2,0,Žs“¹,¼,6,_,_,_,_,_,ŒËŒšZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,“Œç—t,750,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175000,160000,149000,138000,129000,124000,123000,123000,125000,134000,129000,123000,121000,120000,119000,120000,121000,121000,121000,121000,122000,124000,125000,127000,130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,7,337000,0.6,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æt“ú‚Q’š–Ú‚P‚P”Ô‚X,ç—tŒ§ ç—tŽs’†‰›‹æt“ú2’š–Ú11”Ô9,t“ú‚Q|‚X|‚S,t“ú2-9-4,250,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2.5,2,0,Žs“¹,“ì¼,6,_,_,_,_,_,‘å‹K–ÍZ‘î‚ª‘½‚¢ŠÕÃ‚È‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,¼ç—t,300,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,TRUE,11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280000,293000,306000,319000,329000,329000,335000,337000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,8,101000,3.1,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ¼ƒP‹u’¬‚S‚R‚R”Ô,ç—tŒ§ ç—tŽs’†‰›‹æ¼¹‹u’¬433”Ô,_,_,214,[Table],_,1,W,TRUE,TRUE,TRUE,_,1.2,1,1,0,Žs“¹,–k¼,5.3,_,_,_,_,_,’†‹K–ÍZ‘î‚Ì’†‚ÉƒAƒp[ƒg‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,‘åX‘ä,400,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1.11E+40,111000,113000,114000,114000,115000,172000,199000,250000,320000,304000,260000,228000,223000,195000,181000,170000,156000,143000,134000,127000,120000,109000,101000,98000,100000,103000,98000,93500,91500,90000,89000,89000,89000,89400,89600,90800,93300,95400,96500,98000,101000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,9,127000,2.4,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ”’Šø‚Q’š–Ú‚P‚U”Ô‚Q‚R,ç—tŒ§ ç—tŽs’†‰›‹æ”’Šø2’š–Ú16”Ô23,”’Šø‚Q|‚P‚U|‚P‚P,”’Šø2-16-11,108,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,“ì,6,_,_,_,_,_,ˆê”ÊZ‘î‚É“X•Ü“™‚ª¬Ý‚·‚é®‘R‚Æ‚µ‚½Z‘î’nˆæ,‘h‰ä,1000,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151000,141000,130000,119000,111000,111000,117000,125000,123000,120000,118000,116000,115000,115000,115000,115000,115000,116000,118000,121000,122000,124000,127000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.01E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,10,63800,2.1,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ“ì¶ŽÀ’¬‚X‚S”Ô‚Q‚P‚R,ç—tŒ§ ç—tŽs’†‰›‹æ“ì¶ŽÀ’¬94”Ô213,_,_,142,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢Šù¬‚ÌZ‘î’nˆæ,•l–ì,1700,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68000,64000,63000,62000,61000,60500,60300,60300,60300,61200,62000,62200,62200,62500,63800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
